/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : -2.16
 -- left : 1.66

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -4.70
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.34
 -- right : 0.77
 -- None : 1.28
 -- left : -5.29

('left', 'red', None, None)
 -- forward : -9.70
 -- right : 0.79
 -- None : 2.37
 -- left : -5.12

('right', 'green', 'left', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.38
 -- right : -9.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.62
 -- right : 1.25
 -- None : -2.60
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.61
 -- right : -14.60
 -- None : 1.41
 -- left : -20.25

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -19.61
 -- right : 0.00
 -- None : 0.00
 -- left : -4.95

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.50
 -- None : -2.99
 -- left : 0.86

('forward', 'red', 'forward', None)
 -- forward : -20.07
 -- right : -10.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.17
 -- right : 0.85
 -- None : 1.51
 -- left : -7.62

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.92
 -- right : 0.35
 -- None : 1.40
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.08
 -- right : 1.44
 -- None : -2.20
 -- left : -9.98

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.00
 -- left : -20.39

('right', 'red', None, 'left')
 -- forward : -5.07
 -- right : 1.00
 -- None : -0.13
 -- left : -4.89

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

